Code,Name,Image name,Parent Category Code (optional)
C1,‘»ﬂ „”«Õ,c1.png,
c2,“Ê«Ì« „”«Õ,c1.png,
C3,„”«„Ì—,c1.png,
C4,„Ê«œ Œ’Ê’Â,c1.png,
C5,«·’‰«⁄« ,c1.png,
C6,”«Ì»”,c1.png,
C7,’·»ÊŒ,c1.png,
C8,„”«Õ,c1.png,
C9,ÿ«»Êﬁ ’‰«⁄« ,c1.png,
C10,·«’ﬁ »·«ÿ,c1.png,
C11,«·„”«Õ,c1.png,
C12,”Ì„  —»Ìÿ,c1.png,
C13,ÃÌ  Ì ”Ì,c1.png,
C14,‘»·,c1.png,
C15,”‰›—…,c1.png,
C16,‘—» ,c1.png,
C17,ÕœÌœ,c1.png,
C18,Ã»”,c1.png,
C19,‰Ã«—,c1.png,
C20,“—ÃÌ‰Â,c1.png,
C21,„Ê‰… ÿ«»Êﬁ,c1.png,
C22,ﬂ«‘Ì,c1.png,
C23,ÃÊ ‰,c1.png,
C24,ÿ«»Êﬁ «”Êœ,c1.png,
C25,ÿ«»Êﬁ 20*25*60,c1.png,
C26,ﬂ›Ê›,c1.png,
C27,»·«ÿ,c1.png,
C28,Â„»·,c1.png,
C29,ÿ«»Êﬁ «»Ì÷,c1.png,
C30,„Œ„« ,c1.png,
C31,„⁄ÃÊ‰,c1.png,
C32,”ﬂÌ‰,c1.png,
C33, Ì»,c1.png,
C34, —»«·,c1.png,
C35,”‰›—Â,c1.png,
C37,ÿ—»«·,c1.png,
C38,«”›‰Ã,c1.png,
C39,»—‘,c1.png,
C40,ÿ—»«· »·«” ﬂ,c1.png,
C41,⁄Ê«“·,c1.png,
C43,—Ê· ’»€,c1.png,
C44,⁄—»«‰Â ,c1.png,
C45,ÂÊ“,c1.png,
C46,”Ã„«,c1.png,
C47,„ﬁ’,c1.png,
C48, ‰—,c1.png,
C49,„”«Õ… ,c1.png,
C50,«·»” Ì‰,c1.png,
C51,ÿ—»«·,c1.png,
C52,⁄ » «·’‰«⁄«  ,c1.png,
C53, «Ì— ⁄—»«‰Â,c1.png,
C54,kpc  ,c1.png,
C55,ÿ«»Êﬁ ,c1.png,
C56,⁄ » ,c1.png,
C57,«”„‰ ,c1.png,
C59,ÿ«»Êﬁ c5,c1.png,
C60,’·Ì» »Ê—”·«‰,c1.png,
C61,Õ„«ÌÂ,c1.png,
C62,—Ê· ’»€,c1.png,
C63,kpc  ,c1.png,
